misTypeCapability 41 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 100 100 100 100 100 100 100 0 0 0 0 0 0 0 0 0 0 0 0 100 100
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 0
PID_K 0.5
PID_KI 0.0
PID_KD 0.4
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.6
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.6
EVA2_MedFactor 0.5
EVA1_HardFactor 0.6
EVA2_HardFactor 0.5
TFR_GammaCorrMult 1.5 #10-12-2014
#-----------------------------------------------------
# TGP
#-----------------------------------------------------
#Switch: 0 - No TGP, 1 - Internal TGP, 2 - External TGP
TGP_Type 2 #Added Falcas 14/06/2014
TGPCameraXOff 0.00
TGPCameraYOff 0.00
TGPCameraZOff 0.00
#-----------------------------------------------------
# HTS
#-----------------------------------------------------
#Switch: 0 - No HTS, 1 - Internal HTS, 2 - External HTS
HTS_Type 0
#-----------------------------------------------------
# Lantirn
#-----------------------------------------------------
#Switch: 0 - No NAV, 1 - Internal NAV, 2 - External NAVPOD
LANTIRN_Type 0
LantirnCameraXOff 0.00
LantirnCameraYOff 0.00
LantirnCameraZOff 0.00
#-----------------------------------------------------
# Gun
#-----------------------------------------------------
gunLocation 2.00 -2.00 0.00
gunTrailID 11
GunEffect 5900
gunPitch -28.00
gunYaw 8.00
canDoGunStrafe 0
#-----------------------------------------------------
# Weapons
#-----------------------------------------------------
A2GHarmAlt 20000
A2GHarmMinAlt 1000
A2GHarmMaxAlt 40000
A2GAGMAlt 13000
A2GAGMMinAlt 11000
A2GAGMMaxAlt 15000
A2GGBUAlt 22000
A2GGBUMinAlt 17000
A2GGBUMaxAlt 25000
A2GDumbHDAlt 2500
A2GDumbHDMinAlt 2200
A2GDumbHDMaxAlt 3000
A2GClusterAlt 13000
A2GClusterMinAlt 8000
A2GClusterMaxAlt 18000
A2GDumbLDAlt 13000
A2GDumbLDMinAlt 8000
A2GDumbLDMaxAlt 13000
A2GGunRocketAlt 8000
A2GGunRocketMinAlt 6000
A2GGunRocketMaxAlt 8000
A2GCameraAlt 20000
A2GCameraMinAlt 15000
A2GCameraMaxAlt 15000
A2GBombMissileAlt 20000
A2GBombMissileMinAlt 15000
A2GBombMissileMaxAlt 25000
A2GIAMBombAlt 20000
A2GIAMBombMinAlt 15000
A2GIAMBombMaxAlt 25000
maxRippleCount 19
maxLoadoutDrag 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
maxLoadoutWeight 41 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
minNumFuelTanks 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
extTanksLoadOrder 1
loadRadarGuidedFirst 1 #Added Falcas
#-----------------------------------------------------
# Rockets
#-----------------------------------------------------
rktAltIsAgl 0
rktHighAlt 3000
rktPreferedAlt 2000
rktLowAlt 1000
rktEmergencyAlt 700
rktFireRange 10000
rktPopupRange -1
rktPopupAlt 0
#-----------------------------------------------------
# ARMs
#-----------------------------------------------------
maxNumARMs 0
#-----------------------------------------------------
# Camera View TopGun
#-----------------------------------------------------
TopGunCamera1 0   +0.00   +0.00   +0.00   +0.00   +0.00   +0.00   0.0
TopGunCamera2 0   +0.00   +0.00   +0.00   +0.00   +0.00   +0.00   0.0
TopGunCamera3 0   +0.00   +0.00   +0.00   +0.00   +0.00   +0.00   0.0
TopGunCamera4 0   +0.00   +0.00   +0.00   +0.00   +0.00   +0.00   0.0
#-----------------------------------------------------
# Lights
#-----------------------------------------------------
Light1Position -19.71 -17.18 0.00 # PumpyHead 6/14/2013
Light1Color 0.40 0.00 0.00
Light1Type 3
Light1Radius 40
Light1Attenuation 0.700

Light2Position -19.71 17.18 0.00 # PumpyHead 6/14/2013
Light2Color 0.27 0.33 0.59
Light2Type 3
Light2Radius 40
Light2Attenuation 0.700

Light3Position 0.56 0.00 -6.00 # Falcas 12/8/2013
Light3Color 0.40 0.00 0.00
Light3Type 1
Light3Radius 40
Light3Attenuation 0.500

Light4Position 15.00 0.00 2.30 # Landing Light Falcas 12/8/2013
Light4Color 0.50 0.50 0.50
Light4Type 4
Light4Radius 40
Light4Attenuation 0.060

Light5Position -22.00 0.00 -1.56 # Afterburner 1 Falcas 12/8/2013
Light5Color 1.00 0.65 0.40
Light5Type 10
Light5Radius 95
Light5Attenuation 0.060

Light6Position -25.00 0.00 -1.56 # Afterburner 2 Falcas 12/8/2013
Light6Color 1.00 0.65 0.40
Light6Type 10
Light6Radius 95
Light6Attenuation 0.100

Light7Position -28.00 0.00 -1.50 # Afterburner 3 Falcas 12/8/2013
Light7Color 1.00 0.65 0.40
Light7Type 10
Light7Radius 95
Light7Attenuation 0.200

Light8Position -31.00 0.00 -1.56 # Afterburner 4 Falcas 12/8/2013
Light8Color 1.00 0.65 0.40
Light8Type 10
Light8Radius 95
Light8Attenuation 0.300

Light9Position -34.00 0.00 -1.56 # Afterburner 5 Falcas 12/8/2013
Light9Color 1.00 0.65 0.40
Light9Type 10
Light9Radius 95
Light9Attenuation 0.450

animStrobeOnTime 0.200 # PumpyHead 6/14/2013
animStrobeOffTime 1.000
animWingFlashOnTime 6.000 # Falcas 6/27/2013
animWingFlashOffTime 0.010 # Falcas 6/27/2013
numFormationLightLevels 2 # PumpyHead 6/14/2013
#-----------------------------------------------------
# Spot Lights Landing
#-----------------------------------------------------
SpotLight1Color 0.25 0.25 0.24
SpotLight1Position 14.30 0.40 2.45
SpotLight1LookAt 19.34 0.00 3.60
SpotLight1Attenuation 0.000100
SpotLight1InnerConeDeg 15.000
SpotLight1OuterConeDeg 20.000
#
SpotLight2Color 0.25 0.25 0.24
SpotLight2Position 14.30 0.00 0.85
SpotLight2LookAt 14.50 0.00 1.20
SpotLight2Attenuation 0.000100
SpotLight2InnerConeDeg 40.000
SpotLight2OuterConeDeg 65.000
#-----------------------------------------------------
# Spot Lights Taxi
#-----------------------------------------------------
#-----------------------------------------------------
# Additionals that are not included in FMM.
#-----------------------------------------------------
#
# End of Additional
#
END OF DATA
