  +4869.000000  +4869.000000  +4704.000000  +4713.000000  +4688.000000  +4736.000000  +4870.000000  +5167.000000  +5556.000000  +5983.000000
  +6443.000000  +6956.000000  +7477.000000  +7983.000000  +8481.000000  +8366.000000  +8270.000000  +8198.000000  +8127.000000  +8078.000000
  +8055.000000  +8013.000000  +7773.000000  +7539.000000  +7313.000000  +7094.000000
#
# Alt: 40000
  +3246.000000  +3246.000000  +3139.000000  +3141.000000  +3114.000000  +3151.000000  +3204.000000  +3359.000000  +3583.000000  +3845.000000
  +4166.000000  +4551.000000  +4958.000000  +5408.000000  +5886.000000  +5767.000000  +5666.000000  +5588.000000  +5510.000000  +5473.000000
  +5470.000000  +5445.000000  +5282.000000  +5123.000000  +4969.000000  +4820.000000
#
# Alt: 55000
  +2013.000000  +2013.000000  +1946.000000  +1948.000000  +1932.000000  +1956.000000  +1977.000000  +2074.000000  +2204.000000  +2369.000000
  +2556.000000  +2783.000000  +3038.000000  +3313.000000  +3600.000000  +3527.000000  +3465.000000  +3417.000000  +3370.000000  +3347.000000
  +3345.000000  +3330.000000  +3230.000000  +3133.000000  +3039.000000  +2948.000000
#
# Alt: 65000
  +1006.000000  +1006.000000   +973.000000   +974.000000   +966.000000   +978.000000   +989.000000  +1037.000000  +1102.000000  +1184.000000
  +1278.000000  +1391.000000  +1519.000000  +1657.000000  +1800.000000  +1763.000000  +1732.000000  +1709.000000  +1685.000000  +1673.000000
  +1672.000000  +1665.000000  +1615.000000  +1566.000000  +1519.000000  +1474.000000
#
# Alt: 75000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +31067.000000 +32058.000000 +33089.000000 +33957.000000 +34619.000000 +35241.000000 +36704.000000 +38072.000000 +39233.000000 +40183.000000
 +40831.000000 +41706.000000 +42624.000000 +43547.000000 +44471.000000 +45394.000000 +46318.000000 +47241.000000 +48164.000000 +49088.000000
 +50011.000000 +50935.000000 +48927.000000 +46920.000000 +44913.000000 +42906.000000
#
# Alt: 10000
 +23138.000000 +23731.000000 +24388.000000 +24963.000000 +25426.000000 +25822.000000 +27381.000000 +29125.000000 +31171.000000 +33366.000000
 +35772.000000 +38342.000000 +39235.000000 +40139.000000 +41042.000000 +41945.000000 +42849.000000 +43753.000000 +44656.000000 +45560.000000
 +46463.000000 +47366.000000 +45696.000000 +44025.000000 +42354.000000 +40683.000000
#
# Alt: 20000
 +16691.000000 +17021.000000 +17411.000000 +17770.000000 +18075.000000 +18308.000000 +19415.000000 +20649.000000 +22152.000000 +23911.000000
 +26085.000000 +28447.000000 +30903.000000 +33826.000000 +38751.000000 +40284.000000 +41939.000000 +43594.000000 +45249.000000 +46904.000000
 +48559.000000 +50214.000000 +49013.000000 +47811.000000 +46610.000000 +45409.000000
#
# Alt: 30000
 +11939.000000 +12130.000000 +12367.000000 +12596.000000 +12799.000000 +12949.000000 +13789.000000 +14692.000000 +15745.000000 +17020.000000
 +18586.000000 +20356.000000 +22376.000000 +24701.000000 +27876.000000 +30772.000000 +33746.000000 +36814.000000 +39032.000000 +39660.000000
 +40288.000000 +40916.000000 +40056.000000 +39196.000000 +38336.000000 +37476.000000
#
# Alt: 40000
  +8229.000000  +8329.000000  +8462.000000  +8600.000000  +8728.000000  +8819.000000  +9340.000000  +9924.000000 +10577.000000 +11344.000000
 +12244.000000 +13326.000000 +14571.000000 +15934.000000 +17657.000000 +19703.000000 +21829.000000 +24043.000000 +26196.000000 +28262.000000
 +29664.000000 +29096.000000 +28519.000000 +27943.000000 +27366.000000 +26790.000000
#
# Alt: 55000
  +5195.000000  +5258.000000  +5342.000000  +5429.000000  +5510.000000  +5567.000000  +5877.000000  +6234.000000  +6656.000000  +7146.000000
  +7682.000000  +8381.000000  +9143.000000 +10009.000000 +10941.000000 +12019.000000 +13268.000000 +14591.000000 +15962.000000 +17421.000000
 +18494.000000 +17884.000000 +17521.000000 +17158.000000 +16795.000000 +16431.000000
#
# Alt: 65000
  +2598.000000  +2629.000000  +2671.000000  +2715.000000  +2755.000000  +2784.000000  +2939.000000  +3117.000000  +3328.000000  +3573.000000
  +3841.000000  +4191.000000  +4571.000000  +5005.000000  +5470.000000  +6010.000000  +6634.000000  +7295.000000  +7981.000000  +8711.000000
  +9247.000000  +8942.000000  +8761.000000  +8579.000000  +8397.000000  +8216.000000
#
# Alt: 75000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 50.00 100.00 110.00 130.00 130.00 120.00
#
# ALPHA 0
 0.00 140.00 190.00 200.00 220.00 220.00 210.00
#
# ALPHA 10
 0.00 140.00 190.00 200.00 220.00 220.00 210.00
#
# ALPHA 20
 0.00 140.00 190.00 200.00 220.00 220.00 210.00
#
# ALPHA 30
 0.00 95.00 145.00 155.00 175.00 175.00 165.00
#
# ALPHA 40
 0.00 50.00 100.00 110.00 130.00 130.00 120.00
#
# ALPHA 90
 0.00 5.00 5.00 15.00 25.00 25.00 20.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     23.0     7.2     28.0     6.2     33.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     23.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     7.2
# AOA Limiter
1 17     23.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
29   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 1
	+3.60	+1.50	-2.60	-7.00	+1.80	-3.90	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.40	+1.72	-2.56	-7.07	+2.50	-3.85	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.20	+1.95	-2.52	-7.15	+2.90	-3.80	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.00	+2.17	-2.48	-7.22	+3.54	-3.75	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.80	+2.40	-2.44	-7.30	+4.72	-3.70	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.40	+2.85	-2.37	-7.45	+4.08	-3.60	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.00	+3.30	-2.29	-7.60	+5.44	-3.50	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+1.60	+3.75	-2.21	-7.75	+5.80	-3.40	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+1.20	+4.20	-2.13	-7.90	+6.16	-3.30	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.80	+4.65	-2.06	-8.05	+6.52	-3.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.40	+5.10	-1.98	-8.20	+6.88	-3.10	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.00	+5.55	-1.90	-8.35	+7.24	-3.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	-0.40	+6.00	-1.82	-8.50	+7.60	-2.90	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
	-0.80	+6.45	-1.74	-8.65	+7.96	-2.80	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+1	+3
# level 2
	-1.20	+6.90	-1.67	-8.80	+8.32	-2.70	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-1.60	+7.35	-1.59	-8.95	+8.68	-2.60	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-2.00	+7.80	-1.51	-9.10	+9.04	-2.50	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-2.40	+8.25	-1.43	-9.25	+9.40	-2.40	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-2.80	+8.70	-1.36	-9.40	+9.76	-2.30	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-3.20	+9.15	-1.28	-9.55	+10.12	-2.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-3.60	+9.60	-1.20	-9.70	+10.48	-2.10	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-4.00	+10.05	-1.12	-9.85	+10.84	-2.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-4.40	+10.50	-1.05	-10.00	+11.20	-1.90	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-4.80	+10.95	-0.97	-10.15	+11.56	-1.80	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-5.20	+11.40	-0.89	-10.30	+11.92	-1.70	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-5.60	+11.85	-0.81	-10.45	+12.28	-1.60	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-6.00	+12.30	-0.73	-10.60	+12.64	-1.50	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-6.40	+12.75	-0.65	-10.75	+13.00	-1.40	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-6.80	+13.20	-0.50	-10.90	+13.36	-1.30	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1.2
visSignature 1.2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -21.00 0.00 -0.70
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 1.0
abSpoolRate 1.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 40
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1451
pitchMomentum 1.00
rollMomentum 0.45
yawMomentum 1.20
pitchElasticity 1.00
gearPitchFactor 0.03
pitchGearGain 0.80
rollGearGain 0.60
yawGearGain 0.60
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 15.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 45
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/03/2013
pitchAileronTrimRate 0.08 #Falcas 07/03/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 350
flapVcasRange 75
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 15.0
lefMaxAngle 20.0
lefMaxMach 0.80
lefNStages 2
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 27.0
CLtefFactor 1.20
CDtefFactor 0.70
tefNStages 3
tefTakeoff 18.0
tefRate 20
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 60
airbrakeOutRateFactor 1.000000
airbrakeInRateFactor 1.000000
airbrakeApproachAngle 0 #Falcas 07/03/2013
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.200 #Falcas 07/03/2013
dragChuteMaxSpeed 180 #Falcas 07/03/2013
dragChuteDropSpeed 45 #Falcas 07/03/2013
dragChuteMinRunwayLength 9900 #Falcas 07/03/2013
dragChuteDelay 3.0 #Falcas 07/03/2013
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.020
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.75
animWheelRadius2 1.10
animWheelRadius3 1.10
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.00
animGearMaxComp2 0.00
animGearMaxComp3 0.00
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.40
animGearMaxExt2 0.60
animGearMaxExt3 0.60
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 2.50 #Added Falcas 01/21/2014
DoorDelayUp2 2.50
DoorDelayUp3 2.50
DoorDelayUp4 2.50
DoorDelayUp5 2.50
DoorDelayUp6 2.50
DoorDelayUp7 2.50
DoorDelayUp8 2.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 45
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.930
fuelFlowFactorAb 1.970
minFuelFlow 500
fuelFwdRes 2921
fuelAftRes 105
fuelFwd1 929
fuelFwd2 929
fuelAft1 1953
fuelWingAl 331
fuelWingFr 331
fuelFwdResRate 45.000
fuelAftResRate 45.000
fuelFwd1Rate 45.000
fuelFwd2Rate 45.000
fuelAft1Rate 45.000
fuelWingAlRate 45.000
fuelWingFrRate 45.000
fuelClineRate 45.000
fuelWingExtRate 45.000
fuelMinFwd 61
fuelMinAft 61
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014. Keep Boom until drogue code is done.
refuelLocation 21.50 0.60 -2.30
refuelSpeed 315
refuelAltitude 20000
refuelRate 50
AIBoomDistance 50
decelDistance 2500
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 0.0
animRefuelAngle 22.0
animRefuelRate 15.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 1
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 0
avionicsGunSSLCMode 0
avionicsGunLCOSMode 0
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 31
avionicsIFFInterrogatorSettings 0
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 2.00 #Falcas 08/28/2014
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 13.80 0.00 -4.00
wingTipLocation -10.00 13.70 -0.60
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 0
ecmStrength 0.000
nChaff 60
nFlare 30
FlareDispensers 2
FlareSeq 0
FlarePos1 -25.45 1.53 1.81
FlareVec1 0.00 20.00 -90.00
FlareCount1 30
FlarePos2 -25.45 -1.53 1.81
FlareVec2 0.00 -20.00 -90.00
FlareCount2 0
ChaffDispensers 2
ChaffSeq 0
ChaffPos1 -22.45 1.53 1.81
ChaffVec1 0.00 20.00 -90.00
ChaffCount1 30
ChaffPos2 -22.45 -1.53 1.81
ChaffVec2 0.00 -20.00 -90.00
ChaffCount2 30
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp Mirage-F1_Wingtip
hardpoint3Grp Mirage-F1_Wingext
hardpoint4Grp Mirage-F1_Wingint-L
hardpoint5Grp Mirage-F1_Center
hardpoint6Grp Mirage-F1_Wingint-R
hardpoint7Grp Mirage-F1_Wingext
hardpoint8Grp Mirage-F1_Wingtip
hardpoint9Grp 0
hardpoint10Grp 0
hardpoint11Grp 0
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 368
sndGunEnd 27
sndBBPullup 68
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 302 #External high RPM & afterburner roar - Heard mostly from the rear at close and medium distance
sndAbExtChart 2 1.0000 0.00 1.0300 1.00
sndAbExtPitchChart 5 0.0000 0.80 0.7000 1.00 0.9600 1.20 0.9700 1.00 1.0000 0.90
#
sndExt 35 #External engine nozzle exhaust airflow - Rear facing heard at close distance
sndExtChart 4 0.00 0.00 0.45 0.80 1.00 1.00 1.03 1.00
sndExtPitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.80 1.50 0.85 1.70 0.90 1.70
#
sndExt2 276 #External engine compressor suction - Heard mostly forward facing at close distance
sndExt2Chart 4 0.00 0.00 0.15 0.60 0.60 0.90 1.00 1.00
