  +3749.000000  +4047.000000  +4034.000000  +3968.000000  +3912.000000  +3858.000000  +3814.000000  +3781.000000  +3748.000000  +3726.000000
  +3715.000000  +3696.000000  +3585.000000  +3477.000000  +3373.000000  +3272.000000
#
# Alt: 40000
  +1889.000000  +1889.000000  +1826.000000  +1827.000000  +1812.000000  +1834.000000  +1864.000000  +1954.000000  +2085.000000  +2237.000000
  +2424.000000  +2648.000000  +2618.000000  +2566.000000  +2515.000000  +2464.000000  +2421.000000  +2388.000000  +2355.000000  +2339.000000
  +2337.000000  +2327.000000  +2257.000000  +2189.000000  +2123.000000  +2060.000000
#
# Alt: 50000
  +1171.000000  +1171.000000  +1132.000000  +1133.000000  +1124.000000  +1138.000000  +1150.000000  +1207.000000  +1283.000000  +1378.000000
  +1487.000000  +1619.000000  +1601.000000  +1569.000000  +1538.000000  +1507.000000  +1481.000000  +1460.000000  +1440.000000  +1430.000000
  +1429.000000  +1423.000000  +1380.000000  +1339.000000  +1299.000000  +1260.000000
#
# Alt: 60000
   +586.000000   +586.000000   +566.000000   +567.000000   +562.000000   +569.000000   +575.000000   +603.000000   +641.000000   +689.000000
   +744.000000   +810.000000   +801.000000   +785.000000   +769.000000   +753.000000   +740.000000   +730.000000   +720.000000   +715.000000
   +715.000000   +711.000000   +690.000000   +669.000000   +649.000000   +630.000000
#
# Alt: 70000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +12503.000000 +12902.000000 +13081.000000 +13184.000000 +13198.000000 +13190.000000 +13738.000000 +14250.000000 +14684.000000 +15040.000000
 +15282.000000 +15610.000000 +15953.000000 +15192.000000 +14432.000000 +13672.000000 +12897.000000 +12139.000000 +11382.000000 +10626.000000
  +9870.000000  +9119.000000  +8368.000000  +7617.000000  +6865.000000  +6114.000000
#
# Alt: 10000
  +9710.000000  +9959.000000 +10029.000000 +10057.000000 +10033.000000  +9976.000000 +10579.000000 +11252.000000 +12043.000000 +12891.000000
 +13821.000000 +14814.000000 +15159.000000 +14502.000000 +13852.000000 +13203.000000 +12581.000000 +11943.000000 +11305.000000 +10666.000000
 +10027.000000  +9381.000000  +8736.000000  +8090.000000  +7445.000000  +6799.000000
#
# Alt: 20000
  +7309.000000  +7454.000000  +7468.000000  +7464.000000  +7432.000000  +7368.000000  +7814.000000  +8310.000000  +8915.000000  +9623.000000
 +10498.000000 +11449.000000 +12437.000000 +11943.000000 +11460.000000 +10978.000000 +10556.000000 +10096.000000  +9634.000000  +9173.000000
  +8711.000000  +8228.000000  +7744.000000  +7261.000000  +6777.000000  +6294.000000
#
# Alt: 30000
  +5238.000000  +5322.000000  +5312.000000  +5296.000000  +5265.000000  +5211.000000  +5550.000000  +5913.000000  +6337.000000  +6850.000000
  +7480.000000  +8192.000000  +9005.000000  +8655.000000  +8313.000000  +7975.000000  +7705.000000  +7402.000000  +7096.000000  +6798.000000
  +6502.000000  +6156.000000  +5810.000000  +5464.000000  +5118.000000  +4772.000000
#
# Alt: 40000
  +3609.000000  +3653.000000  +3634.000000  +3615.000000  +3590.000000  +3549.000000  +3759.000000  +3994.000000  +4257.000000  +4565.000000
  +4928.000000  +5363.000000  +5864.000000  +5632.000000  +5405.000000  +5184.000000  +5024.000000  +4838.000000  +4649.000000  +4471.000000
  +4296.000000  +4064.000000  +3832.000000  +3600.000000  +3368.000000  +3136.000000
#
# Alt: 50000
  +2278.000000  +2306.000000  +2294.000000  +2282.000000  +2267.000000  +2241.000000  +2365.000000  +2509.000000  +2679.000000  +2876.000000
  +3092.000000  +3373.000000  +3680.000000  +3534.000000  +3390.000000  +3251.000000  +3150.000000  +3033.000000  +2914.000000  +2801.000000
  +2691.000000  +2545.000000  +2399.000000  +2253.000000  +2106.000000  +1960.000000
#
# Alt: 60000
  +1139.000000  +1153.000000  +1147.000000  +1141.000000  +1133.000000  +1120.000000  +1183.000000  +1254.000000  +1339.000000  +1438.000000
  +1546.000000  +1687.000000  +1840.000000  +1767.000000  +1695.000000  +1625.000000  +1575.000000  +1517.000000  +1457.000000  +1401.000000
  +1346.000000  +1272.000000  +1199.000000  +1126.000000  +1053.000000   +980.000000
#
# Alt: 70000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 20.45 40.91 45.00 53.18 53.18 49.09
#
# ALPHA 0
 0.00 57.27 77.73 81.82 90.00 90.00 85.91
#
# ALPHA 10
 0.00 57.27 77.73 81.82 90.00 90.00 85.91
#
# ALPHA 20
 0.00 57.27 77.73 81.82 90.00 90.00 85.91
#
# ALPHA 30
 0.00 38.86 59.32 63.41 71.59 71.59 67.50
#
# ALPHA 40
 0.00 20.45 40.91 45.00 53.18 53.18 49.09
#
# ALPHA 90
 0.00 2.05 2.05 6.14 10.23 10.23 8.18
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     18.0     8.0     27.0     7.0     32.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     18.0
# Cat III Roll Rate Limiter
2 7     1.0
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000111     1.0     0.000267
# Cat III Max Gs
1 16     8.0
# AOA Limiter
1 17     18.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
10   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	-20.00	+7.50	-1.00	-32.00	+7.50	-1.00	+0.300	+0.0100	+0.080	+0.00	+0.15	+0.50	+0.20	+1.00	+0.10	+0.00	+0.00	+0	+1
# level 2
	+8.00	+2.00	-0.50	-5.00	+2.00	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	+6.63	+2.85	-0.50	-5.00	+2.85	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	+5.26	+3.70	-0.50	-5.00	+3.70	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	+3.89	+4.55	-0.50	-5.00	+4.55	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	+2.52	+5.40	-0.50	-5.00	+5.40	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	+1.15	+6.25	-0.50	-5.00	+6.25	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-0.22	+7.10	-0.50	-5.00	+7.10	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-1.59	+7.95	-0.50	-5.00	+7.95	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
	-2.96	+8.80	-0.50	-5.00	+8.80	-3.50	+0.300	+0.5000	+0.150	+0.00	+0.20	+0.30	+0.40	+1.00	+0.10	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
irSignature 1.5
visSignature 1.2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -22.00 -0.20 -0.60
engine2Location -22.00 0.20 -0.60
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 3
normSpoolRate 4.0
abSpoolRate 7.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 13
engineDamageNoRestartThreshold 50
engineDamageHitThreshold 0
complexnozzle 1
animExhNozIdle 5.0
animExhNozMil 10.0
animExhNozMax 0.0
animExhNozAB 15.0
animExhNozABMax 15.0
animExhNozRate 50.0
PropEngineSwitchStates 4
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# IntakeRamp
#-----------------------------------------------------
animIntakeRamp1Table 3, 0 30 40, 3, 0.00 0.50 0.60, 45 45 0, 45 45 0, 0 0 0
animIntakeRamp1Rate 45.0
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.1029
pitchMomentum 1.50
rollMomentum 1.50
yawMomentum 1.50
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/02/2013
pitchAileronTrimRate 0.08 #Falcas 07/02/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 280
flapVcasRange 60
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 0
lefGround 0.0
lefMaxAngle 0.0
lefMaxMach 0.00
lefNStages 0
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 25.0
CLtefFactor 0.00
CDtefFactor 0.00
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 15.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 23
airbrakeOutRateFactor 0.500000
airbrakeInRateFactor 0.166667
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.98
animWheelRadius2 1.31
animWheelRadius3 1.31
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.40
animGearMaxComp2 0.50
animGearMaxComp3 0.50
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.20
animGearMaxExt2 0.20
animGearMaxExt3 0.20
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.20 #Added Falcas 01/21/2014
GearDofRate2 0.20
GearDofRate3 0.20
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 0.80 #Added Falcas 01/21/2014
GearDelayDown2 0.80
GearDelayDown3 0.80
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 4.00
DoorDelayUp3 4.00
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation 0.00 0.00 0.00
HookLength 0.00
animHookInitialAngle -5.0
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 40
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.941
fuelFlowFactorAb 1.600
minFuelFlow 1280
fuelFwdRes 178
fuelAftRes 178
fuelFwd1 1000
fuelFwd2 1000
fuelAft1 2000
fuelWingAl 1000
fuelWingFr 1000
fuelFwdResRate 50.00
fuelAftResRate 50.00
fuelFwd1Rate 50.00
fuelFwd2Rate 50.00
fuelAft1Rate 50.00
fuelWingAlRate 50.00
fuelWingFrRate 50.00
fuelClineRate 50.00
fuelWingExtRate 50.00
fuelMinFwd 50
fuelMinAft 50
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 0 #Added Falcas 01/21/2014
refuelLocation 0.00 0.00 0.00
refuelSpeed 310
refuelAltitude 22500
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 0.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 1 #Uri-ba 28/02/2015
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 0 #Uri-ba 28/02/2015
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 0 #Uri-ba 28/02/2015
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 2 #Uri-ba 28/02/2015
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 0 #Uri-ba 28/02/2015
avionicsGunSSLCMode 0 #Uri-ba 28/02/2015
avionicsGunLCOSMode 0 #Uri-ba 28/02/2015
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 20
avionicsIFFInterrogatorSettings 0
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 12.90 0.00 -2.80
wingTipLocation -8.00 15.90 1.05
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 0
ecmStrength 0.000
nChaff 0
nFlare 0
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp Q-5N_wingext
hardpoint3Grp Q-5N_wingmid
hardpoint4Grp Q-5N_wingint
hardpoint5Grp Q-5N_fuselage
hardpoint6Grp Q-5N_fuselage
hardpoint7Grp Q-5N_fuselage
hardpoint8Grp Q-5N_fuselage
hardpoint9Grp Q-5N_wingint
hardpoint10Grp Q-5N_wingmid
hardpoint11Grp Q-5N_wingext
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 68
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
sndCanopyCloseStart 273
sndCanopyCloseLoop 361
sndCanopyCloseEnd 274
sndCanopyLock 418
sndCanopyUnlock 419
sndSeatUp 420
sndSeatDown 421
sndEject 5
sndWind 33
sndBattery 304
sndRadioBuzz 305
sndECSStart 104
sndECSLoop 411
sndECSEnd 136
sndJFSStart 288
sndJFSLoop 289
sndJFSEnd 290
sndJFSStartInt 306
sndJFSLoopInt 307
sndJFSendInt 308
#-----------------------------------------------------
# Sounds Engine Ext
#-----------------------------------------------------
sndAbExt 39 #External high RPM & afterburner roar - Heard mostly from the rear at close and medium distance
sndAbExtChart 2 1.0000 0.00 1.0300 1.00
sndAbExtPitchChart 5 0.0000 0.80 0.7000 1.00 0.9600 1.20 0.9700 1.00 1.0000 0.90
#
sndExt 219 #External engine nozzle exhaust airflow - Rear facing heard at close distance
sndExtChart 4 0.00 0.00 0.45 0.80 1.00 1.00 1.03 1.00
sndExtPitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.80 1.50 0.85 1.70 0.90 1.70
#
sndExt2 276 #External engine compressor suction - Heard mostly forward facing at close distance
sndExt2Chart 4 0.00 0.00 0.15 0.60 0.60 0.90 1.00 1.00
sndExt2PitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.83 1.60 0.85 1.80 0.90 1.80
#
sndExt3 224 #External constant engine roar - Far distance effect
sndExt3Chart 4 0.00 0.00 0.40 0.00 0.70 0.60 1.00 1.00
#
sndExt4 0
#-----------------------------------------------------
# Sounds Engine Int
#-----------------------------------------------------
sndInt 248
sndIntChart 5 0.00 0.00 0.18 0.80 0.68 1.00 0.94 1.00 0.97 0.80
sndIntPitchChart 6 0.00 0.30 0.70 1.00 0.75 1.30 0.80 1.60 0.85 1.80 0.90 1.80
#
sndInt2 278
sndInt2Chart 4 0.00 0.00 0.40 0.60 0.70 0.80 0.77 1.00
sndInt2PitchChart 6 0.00 0.30 0.70 1.00 0.75 1.00 0.83 1.01 0.85 1.01 0.90 1.01
#
sndInt3 303
sndInt3Chart 5 0.00 0.00 0.18 0.80 0.68 1.00 0.80 1.00 0.94 1.00
sndInt3PitchChart 6 0.00 0.30 0.70 1.00 0.75 1.00 0.83 1.01 0.85 1.01 0.90 1.01
#
sndInt4 0
#
sndAbInt 40
sndAbIntChart 2 1.0000 0.00 1.0300 1.00
#
sndAbInt2 -1
#-----------------------------------------------------
# Sounds Aero
#-----------------------------------------------------
sndAero1 298 #Aerodynamic pressure
sndAero1AOAChart 1 0 1.00
sndAero1SpeedChart 5 0.0 0.00 0.1 0.65 0.8 0.90 1.0 0.95 2.3 1.00
sndAero1SpeedPitchChart 2 0.0 0.85 3.0 1.05
#
sndAero2 299 #Low speed high AoA
sndAero2AOAChart 3 0 0.00 6 0.50 15 1.00
sndAero2SpeedChart 3 0.0 0.00 0.1 0.80 0.5 1.00
sndAero2SpeedPitchChart 1 0.0 1.00
#
sndAero3 300 #High speed low AoA
sndAero3AOAChart 3 0 0.00 5 0.80 8 1.00
sndAero3SpeedChart 2 0.0 0.00 0.7 1.00
sndAero3SpeedPitchChart 1 0.0 1.00
#
sndAero4 4 #Airflow sound for external by pass view
sndAero4AOAChart 2 0 0.90 10 1.00
sndAero4SpeedChart 3 0.0 0.00 0.1 0.60 1.0 1.00
sndAero4SpeedPitchChart 1 0.0 1.00
#-----------------------------------------------------
# AI behaviour
#-----------------------------------------------------
rollLimitForAiInWP 60
followRate 20
BingoReturnDistance 50
jokerFactor 1.9
bingoFactor 1.9
fumesFactor 9.1
largePark 0
minTakeoffRunwayLengthClean -1 #Added Falcas
minTakeoffRunwayLengthMTOW -1 #Added Falcas
optTakeoffPitch 9.0 #Added Falcas
gearRetractAlt 20 #Added Falcas
maxClimbPitch 9.0 #Falcas 8/28/2014
optClimbSpeed 285 #Falcas 8/28/2014
optClimbMach 0.51 #Falcas 8/28/2014
minClimbRate 1250 #Falcas 8/28/2014
descentPath -1.0 #Added Falcas
landingAOA 7.0
aerobrakingAOA 8.0 #Falcas 02/09/2017
aiLandingOffset -500 #Added Falcas
MinTGTMAR 0
MaxMARIdedStart 0
AddMARIded5k 0
AddMARIded18k 0
AddMARIded28k 0
AddMARIdedSpike 0
MaxWEZtaStart 1
IsShortBurnThreat 0
IsLongBurnThreat 0
#-----------------------------------------------------
# Missions
#-----------------------------------------------------
misTypeCapability 41 100 0 0 0 0 0 0 0 0 0 0 100 0 100 100 100 100 100 0 0 100 100 100 100 100 100 0 0 0 0 0 0 0 0 0 0 0 0 0 100 100
#-----------------------------------------------------
# TFR
#-----------------------------------------------------
#Switch: 0 - No TFR, 1 - Internal TFR, 2 - External
TFR_Type 0
PID_K 0.5
PID_KI 0.0
PID_KD 0.4
TFR_LimitMX 0.0
TFR_Corner 420
TFR_Gain 0.010
EVA_Gain 15.0 #10-12-2014
TFR_MaxRoll 60
TFR_SoftG 2.0
TFR_MedG 2.0
TFR_HardG 2.0
TFR_Clearance 20
SlowPercent 0
TFR_lookAhead 7000 #10-12-2014
EVA1_SoftFactor 0.6
EVA2_SoftFactor 0.5
EVA1_MedFactor 0.6
EVA2_MedFactor 0.5
EVA1_HardFactor 0.6
