 +13612.000000 +14332.000000 +14962.000000 +15472.000000 +16059.000000 +16619.000000 +17160.000000 +17700.000000 +18241.000000 +18781.000000
 +19321.000000 +19862.000000 +20402.000000 +20942.000000 +20942.000000 +20942.000000
#
# Alt: 16404
  +6778.000000  +6778.000000  +7150.000000  +7522.000000  +7963.000000  +8485.000000  +9065.000000 +10137.000000 +10816.000000 +11312.000000
 +11753.000000 +12635.000000 +13211.000000 +13799.000000 +14399.000000 +14935.000000 +15422.000000 +15915.000000 +16409.000000 +16903.000000
 +17397.000000 +17890.000000 +18384.000000 +18878.000000 +18878.000000 +18878.000000
#
# Alt: 26247
  +4506.000000  +4506.000000  +4722.000000  +4937.000000  +5307.000000  +6123.000000  +6690.000000  +7461.000000  +7729.000000  +8182.000000
  +8988.000000  +9731.000000 +10282.000000 +10787.000000 +11323.000000 +11872.000000 +12351.000000 +12807.000000 +13266.000000 +13678.000000
 +14090.000000 +14503.000000 +14915.000000 +15327.000000 +15327.000000 +15327.000000
#
# Alt: 36089
  +3429.000000  +3429.000000  +3604.000000  +3780.000000  +3955.000000  +4122.000000  +4230.000000  +4540.000000  +4781.000000  +5347.000000
  +5882.000000  +6551.000000  +7309.000000  +8032.000000  +8513.000000  +9021.000000  +9471.000000  +9930.000000 +10455.000000 +10839.000000
 +11132.000000 +11379.000000 +11720.000000 +12062.000000 +12067.000000 +12067.000000
#
# Alt: 49213
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +776.000000  +1201.000000
  +1718.000000  +2479.000000  +3115.000000  +3778.000000  +4240.000000  +4614.000000  +4984.000000  +5179.000000  +5367.000000  +5514.000000
  +5671.000000  +5718.000000  +5932.000000  +6195.000000  +6195.000000  +6195.000000
#
# Alt: 65617
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000   +500.000000
#-----------------------------------------------------
#    FUELFLOW3 - FUELFLOW AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +51396.000000 +52683.000000 +53057.000000 +54063.000000 +55719.000000 +57821.000000 +60636.000000 +63823.000000 +67439.000000 +71585.000000
 +76307.000000 +81525.000000 +85935.000000 +88788.000000 +89887.000000 +90987.000000 +92086.000000 +93182.000000 +94284.000000 +95383.000000
 +96482.000000 +97582.000000 +98681.000000 +99780.000000 +99780.000000 +99780.000000
#
# Alt: 3281
 +46789.000000 +47925.000000 +48771.000000 +49613.000000 +50858.000000 +53183.000000 +55830.000000 +58759.000000 +62197.000000 +65897.000000
 +70282.000000 +75115.000000 +80516.000000 +83922.000000 +84947.000000 +85971.000000 +86995.000000 +88017.000000 +89044.000000 +90068.000000
 +91092.000000 +92116.000000 +93141.000000 +94165.000000 +94165.000000 +94165.000000
#
# Alt: 9843
 +34778.000000 +35522.000000 +36309.000000 +37432.000000 +38915.000000 +41150.000000 +43490.000000 +47085.000000 +50924.000000 +54589.000000
 +57669.000000 +62398.000000 +67442.000000 +71795.000000 +75464.000000 +77651.000000 +79517.000000 +80450.000000 +81387.000000 +82322.000000
 +83258.000000 +84193.000000 +85128.000000 +86063.000000 +86063.000000 +86063.000000
#
# Alt: 16404
 +27170.000000 +27634.000000 +28127.000000 +28619.000000 +30660.000000 +33682.000000 +35485.000000 +38057.000000 +41963.000000 +45416.000000
 +48253.000000 +51911.000000 +55287.000000 +59888.000000 +64389.000000 +68805.000000 +73077.000000 +75468.000000 +76373.000000 +77275.000000
 +78177.000000 +79079.000000 +79981.000000 +80884.000000 +80884.000000 +80884.000000
#
# Alt: 26247
 +18733.000000 +18946.000000 +19171.000000 +19397.000000 +19622.000000 +22935.000000 +26162.000000 +28255.000000 +30144.000000 +32506.000000
 +35051.000000 +37838.000000 +40940.000000 +44272.000000 +48033.000000 +50877.000000 +55099.000000 +58977.000000 +63139.000000 +67384.000000
 +68319.000000 +69254.000000 +70188.000000 +71123.000000 +71123.000000 +71123.000000
#
# Alt: 36089
 +12852.000000 +13058.000000 +13276.000000 +13494.000000 +13712.000000 +13931.000000 +16159.000000 +17617.000000 +18857.000000 +19999.000000
 +22199.000000 +24981.000000 +28369.000000 +31981.000000 +34573.000000 +37202.000000 +40214.000000 +43576.000000 +46576.000000 +49988.000000
 +53035.000000 +56643.000000 +60335.000000 +64131.000000 +64131.000000 +64131.000000
#
# Alt: 49213
  +8432.000000  +8541.000000  +8657.000000  +8772.000000  +8888.000000  +9003.000000  +9111.000000  +9171.000000 +10267.000000 +11399.000000
 +12558.000000 +14053.000000 +15450.000000 +17022.000000 +18492.000000 +19838.000000 +21643.000000 +23347.000000 +24944.000000 +26731.000000
 +28256.000000 +30321.000000 +32302.000000 +34481.000000 +34481.000000 +34481.000000
#
# Alt: 65617
  +7651.000000  +7737.000000  +7828.000000  +7920.000000  +8011.000000  +8102.000000  +8193.000000  +8284.000000  +8376.000000  +8467.000000
  +8558.000000  +8649.000000  +8741.000000  +8832.000000  +8923.000000  +9014.000000  +9663.000000 +10365.000000 +11087.000000 +11822.000000
 +12724.000000 +13672.000000 +14651.000000 +15494.000000 +15494.000000 +15494.000000
#
#
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 40.91 81.82 90.00 106.36 106.36 98.18
#
# ALPHA 0
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 10
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 20
 0.00 114.55 155.45 163.64 180.00 180.00 171.82
#
# ALPHA 30
 0.00 77.73 118.64 126.82 143.18 143.18 135.00
#
# ALPHA 40
 0.00 40.91 81.82 90.00 106.36 106.36 98.18
#
# ALPHA 90
 0.00 4.09 4.09 12.27 20.45 20.45 16.36
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -2.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     30.0     9.0     35.0     5.0     40.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     18.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     20
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000045     1.0     0.000090
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
34   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
# level 0
	+17.00	+5.10	-2.33	-24.00	+6.10	-4.00	+0.112	+0.0500	+0.175	+0.00	+0.25	+1.00	+0.15	+0.00	+0.00	+0.00	+0.00	+0	+1
	+7.70	+10.75	-1.60	-24.00	+10.75	-4.00	+0.112	+0.0200	+0.175	+0.00	+0.25	+1.00	+0.15	+0.00	+0.00	+0.00	+0.00	+0	+1
# level 1
	+5.50	+7.00	-2.33	-12.00	+7.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+5.10	+7.50	-2.33	-12.00	+7.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+4.70	+8.00	-2.33	-12.00	+8.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+4.30	+8.50	-2.33	-12.00	+8.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.90	+9.00	-2.33	-12.00	+9.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.50	+9.50	-2.33	-12.00	+9.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+3.10	+10.00	-2.33	-12.00	+10.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.70	+10.50	-2.33	-12.00	+10.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+2.30	+11.00	-2.33	-12.00	+11.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.90	+11.50	-2.33	-12.00	+11.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.50	+12.00	-2.33	-12.00	+12.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	+0.10	+12.50	-2.33	-12.00	+12.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-0.70	+13.00	-2.33	-12.00	+13.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-1.10	+13.50	-2.33	-12.00	+13.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-1.50	+14.00	-2.33	-12.00	+14.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-1.90	+14.50	-2.33	-12.00	+14.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.30	+15.00	-2.33	-12.00	+15.00	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-2.70	+15.50	-2.33	-12.00	+15.50	-4.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.10	+16.00	-2.33	-12.00	+16.00	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.50	+16.50	-2.33	-12.00	+16.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-3.90	+17.00	-2.33	-12.00	+17.00	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-4.30	+17.50	-2.33	-12.00	+17.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-4.70	+18.00	-2.33	-12.00	+18.00	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-5.10	+18.50	-2.33	-12.00	+18.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-5.50	+19.00	-2.33	-12.00	+19.00	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-5.90	+19.50	-2.33	-12.00	+19.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-6.30	+20.00	-2.33	-12.00	+20.00	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
	-6.70	+20.50	-2.33	-12.00	+20.50	-5.50	+1.250	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.38	+0.00	+0.00	+0.00	+0.00	+1	+3
# level 2
	-8.70	+6.40	-2.33	-24.00	+7.00	-5.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	-8.60	+6.38	-2.30	-24.50	+6.50	-5.00	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	+6.96	+8.00	-2.00	+3.90	+8.00	-2.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
	+6.00	+8.30	-2.00	+3.90	+8.30	-2.20	+0.950	+0.0450	+0.150	+0.00	+0.18	+1.00	+0.40	+0.00	+0.00	+0.00	+0.00	+2	+3
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 11
isComplex 1
irSignature 2
visSignature 2
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -30.20 -3.70 0.70
engine2Location -30.20 3.40 0.70
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
hasATC 0
engineSmokes 0
normSpoolRate 2.0
abSpoolRate 2.0
SecRpmVar 0.00
FlcsBitRpmVar 0.00
nozzleMil 0.00
nozzleIdleLGDown 0.94
nozzleIdleLGUp 0.00
nozzleSpoolRateOpen 1.20
nozzleSpoolRateClose 0.25
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 80.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITHotStart 11.500
FTITEngineFireGround 10.000
FTITEngineFireAir 10.000
FTITStart 6.100
FTITIdle 5.100
FTITMax 8.600
FTITAB 8.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 42
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift 4
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
JetWashFactor 0.2
JetWashRange 800
WakeAngle 0.02
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0719
pitchMomentum 1.50
rollMomentum 1.80
yawMomentum 1.30
pitchElasticity 1.00
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 1
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 07/01/2013
pitchAileronTrimRate 0.08 #Falcas 07/01/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 1
maxFlapVcas 370
flapVcasRange 130
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 0.0
lefMaxAngle 20.0
lefMaxMach 0.40
lefNStages 1
CDlefFactor 0.00
lefRate 5
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 20.0
CLtefFactor 0.00
CDtefFactor 0.00
AFMCDtefFactor 0.05
tefNStages 2
tefTakeoff 20.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.080
airbrakeMaxAngle 40
airbrakeOutRateFactor 0.333333
airbrakeInRateFactor 0.111111
airbrakeApproachAngle 0 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90
dragChuteMinRunwayLength 0
dragChuteDelay 2.0
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.060
sinkRate 24
BrakeAbsorptionFactor 2.0
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 10.0
NWSRateDown 10.0
animGearAngleOFM1 0.00
animGearAngleOFM2 0.00
animGearAngleOFM3 0.00
animGearAngleOFM4 0.00
animGearAngleOFM5 0.00
animGearAngleOFM6 0.00
animGearAngleOFM7 0.00
animGearAngleOFM8 0.00
animGearAngleAFM1 0.00
animGearAngleAFM2 0.00
animGearAngleAFM3 0.00
animGearAngleAFM4 0.00
animGearAngleAFM5 0.00
animGearAngleAFM6 0.00
animGearAngleAFM7 0.00
animGearAngleAFM8 0.00
animWheelRadius1 0.92
animWheelRadius2 1.30
animWheelRadius3 1.30
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.80
animGearMaxComp2 1.70
animGearMaxComp3 1.70
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.30
animGearMaxExt2 0.30
animGearMaxExt3 0.30
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/21/2014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/21/2014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/21/2014Added Falcas 01/21/2014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/21/2014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/21/2014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/21/2014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Catapult
#-----------------------------------------------------
CATAPULTDist 150.0
COMPRESSIONPerc 40.0
CarrierLatFrictionFactor 3.0
CatGearStiffDecomp 3.0
CatXOffset 20.0 #Added Falcas 11/12/2014
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookConnectionLocation -17.96 0.00 0.25
HookLength 7.20
animHookInitialAngle 0.0
animHookAngle 60.0
animHookRate 15.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 135
animWingFoldRate 5.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyHandleMethod 0
canopyMaxAngle 90
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.670
fuelFlowFactorAb 2.100
minFuelFlow 1000
fuelFwdRes 5500
fuelAftRes 5500
fuelFwd1 2000
fuelFwd2 2000
fuelAft1 4000
fuelWingAl 859
fuelWingFr 859
fuelFwdResRate 60.000
fuelAftResRate 60.000
fuelFwd1Rate 60.000
fuelFwd2Rate 60.000
fuelAft1Rate 60.000
fuelWingAlRate 60.000
fuelWingFrRate 60.000
fuelClineRate 60.000
fuelWingExtRate 60.000
fuelMinFwd 0
fuelMinAft 100
#-----------------------------------------------------
# Fuel Leak
#-----------------------------------------------------
HasFuelLeakageModel 0
FuelLeakPositLWingTank 0.0 0.0 0.0
FuelLeakPositRWingTank 0.0 0.0 0.0
FuelLeakPositFwdTank 0.0 0.0 0.0
FuelLeakPositAftTank 0.0 0.0 0.0
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014. Keep Boom until drogue code is done.
refuelLocation 31.09 -3.23 -4.22 #To Be Defined
refuelSpeed 310
refuelAltitude 22500
refuelRate 150
AIBoomDistance 10
decelDistance 2500
desiredClosureFactor 0.45
longLeg 45
shortLeg 25
IL78Factor 35.0
animRefuelAngle 205.0
animRefuelRate 50.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsDLCursorAsWaypoint 0
avionicsDteIdmLabel 0
avionicsEHSI 0
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsRadarVsMode 1
avionicsRadarLrsMode 1
avionicsRadarUlsMode 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 0
avionicsEGIUpgrade 0
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 0
avionicsGunSSLCMode 0
avionicsGunLCOSMode 0
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 1
avionicsDisplayColors 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
avionicsASIU 0
avionicsLongUncageTogglesSTRF 0
avionicsTTDBlanking 0
avionicsBackupTacanOnMFD 0
#-----------------------------------------------------
# IFF
#-----------------------------------------------------
avionicsIFFTransponderSettings 28
avionicsIFFInterrogatorSettings 28
avionicsIFFBackupM1M3 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 18.40 0.00 -5.20
wingTipLocation -15.00 25.00 -1.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 1
ecmStrength 0.000
nChaff 32
nFlare 64
FlareDispensers 2
FlareSeq 2
FlarePos1 -24.80 1.00 0.14
FlareVec1 0.00 30.00 -80.00
FlareCount1 32
FlarePos2 -24.80 -1.00 0.14
FlareVec2 0.00 -30.00 -80.00
FlareCount2 32
ChaffDispensers 2
ChaffSeq 2
ChaffPos1 -24.80 1.00 0.14
ChaffVec1 0.00 30.00 -80.00
ChaffCount1 16
ChaffPos2 -24.80 -1.00 0.14
ChaffVec2 0.00 -30.00 -80.00
ChaffCount2 16
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
numPODHardpoints 0
hardpoint1Grp 0
hardpoint2Grp su30_1
hardpoint3Grp su30_2
hardpoint4Grp su30_3
hardpoint5Grp su30_4
hardpoint6Grp su30_5
hardpoint7Grp su30_6
hardpoint8Grp su30_7
hardpoint9Grp su30_8
hardpoint10Grp su30_9
hardpoint11Grp su30_10
hardpoint12Grp su30_11
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -1600
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
sndBBPullup 414
sndBBBingo 66
sndBBWarning 63
sndBBCaution 64
sndBBBeeps 301
sndBBChaffFlareLow 184
sndBBFlare 138
sndBBChaffFlare 183
sndBBChaffFlareOut 185
sndBBAltitude 65
sndBBLock 67
sndTouchDown 42
sndWheelBrakes 0
sndDragChute 218
sndLowSpeed 167
sndFlapStart 145
sndFlapLoop 144
sndFlapEnd 143
sndHookStart 195
sndHookLoop 194
sndHookEnd 193
sndGearCloseStart0 147
sndGearCloseEnd0 146
sndGearOpenStart0 149
sndGearOpenEnd0 150
sndGearCloseStart1 331
sndGearCloseEnd1 330
sndGearOpenStart1 332
sndGearOpenEnd1 333
sndGearCloseStart2 394
sndGearCloseEnd2 393
sndGearOpenStart2 395
sndGearOpenEnd2 396
sndGearLoopOpen 148
sndGearLoopClose 170
sndCanopyOpenStart 271
sndCanopyOpenLoop 275
sndCanopyOpenEnd 272
